,0
DOCK5,0
TGFB3,0
TLE2,0
DDX1,2
RBPMS,1
SLC4A4,1
THBS4,0
PLVAP,0
DPP6,0
TBX15,2
PTPN14,0
AKAP5,0
EYA1,0
TNNI3K,1
FHDC1,0
ITM2A,1
HIST2H2BE,1
JUN,1
VAMP2,0
SEMA7A,1
C8orf31,0
PIK3R1,1
ESR2,0
C8orf84,0
HEYL,0
PRPH,0
TRIB2,1
SERINC2,1
C11orf70,0
WIPF3,0
SLC7A3,0
GAL3ST4,0
ERICH1,0
RGS11,0
LIFR,1
TSKU,2
STH,0
RNF43,0
PSMB8,0
ST8SIA2,0
RREB1,0
MPPED2,2
ERC2,0
PCGF6,0
MPP7,0
ABCA4,0
RIMKLB,1
CXCL12,0
FAM38B,0
SLC13A3,0
DNMBP,0
TMEM63C,0
IGFBP7,0
C1orf95,0
MKI67,0
CFHR1,1
C1orf88,0
HMCN1,1
BMP5,0
KIAA1797,2
RUNDC3A,0
PI15,0
TRAM2,0
CCL5,0
MGLL,1
C15orf51,0
HPGDS,1
RIMS1,0
OR4N3P,0
C1orf115,1
ZNF492,1
MIR100,1
ZNF385D,0
APCDD1,0
DMBX1,0
ANKS6,0
FGFR2,1
ST18,0
CRABP2,0
CLDN1,0
PKN3,0
SNORD116-14,1
TSPAN8,1
SNORA21,0
SLC7A11,2
GPR22,0
DIRAS3,0
FAM38A,0
NHLH1,0
ZNF391,1
PDE4DIP,0
OR2M4,1
MYOF,0
CMTM7,0
GALM,0
TST,0
KCNJ2,0
ZNF703,0
PAIP2B,1
KCNIP1,2
ETV5,1
DYNC2H1,0
CES3,0
C20orf103,0
ERMN,1
SEMA3F,1
SERTAD4,0
LPPR4,0
SLC4A2,0
HCFC2,0
ELAVL2,0
MYOM1,0
HK1,0
MOBP,1
PLEKHA6,0
EHD3,0
SDCBP,0
MIR95,0
MUC6,0
SEMA3E,0
JUB,0
C5orf30,1
ELL2,1
LUM,0
LOC100130428,0
HPCAL1,0
ENOX1,0
GGTA1,0
SLC1A2,0
C1orf130,1
SNORD44,0
OSBPL10,0
OIP5,0
SLITRK2,0
ZNF772,1
KLHL5,0
ADAMTS16,0
CALCRL,0
LRRC66,0
ITGA10,0
KCNJ5,1
CYP39A1,0
DAPL1,0
SRC,0
ZIC3,0
PTPRF,0
HIST1H3B,0
TEX14,1
NELL1,2
TMEM62,1
ZNF92,0
CCIN,0
MYADM,0
MCF2L2,0
SLC24A4,0
TMEM108,0
SNORD116-18,2
C10orf78,0
GNAZ,1
SLC16A10,0
CPEB2,0
ZNF233,1
DECR1,1
IMPG1,0
NFIA,0
PLCD1,0
BSPH1,0
JAG2,1
A4GALT,0
IFI44L,1
BCHE,0
SNX7,0
TIPIN,0
GAD2,0
MBIP,0
SNORD105,1
HIST3H2A,2
RDH10,1
CTGF,0
SPEF2,0
HIST1H2AJ,0
ARMC3,2
C14orf38,1
SNORD116-27,1
TSPAN2,0
TMTC4,1
VSNL1,1
SST,1
XYLB,0
DAND5,0
AACS,0
ZCCHC14,0
DNAH5,0
PARP4,0
EEF1A1,1
HSPA1L,0
GATM,1
ITIH2,0
THBS2,0
TMEM56,0
GADD45A,1
SCARNA9,0
DDX60L,1
CDK17,0
RAD51AP1,0
FAM171A2,0
GREB1,0
SNORD75,1
MIR15A,1
PREX1,0
DOCK4,0
PPAPDC1B,0
HTR5A,0
EOMES,0
CORO2B,0
TPPP,1
EVI2A,0
KDELR3,0
CSPG4,0
KIAA1107,0
C8orf22,1
ELFN2,1
LRRN3,1
NHEDC2,0
C10orf2,1
FAT2,0
LOC100288814,0
GABRQ,0
FLG,1
LGI2,0
LTBP4,0
KCNC2,2
HTR2B,1
C19orf48,0
NR3C2,0
ZNF443,1
FKBP10,0
CNTNAP2,1
MAPK9,0
SERGEF,2
BRMS1L,1
KIAA0513,0
ACADSB,0
MYLK2,0
RTN1,0
SLC16A9,1
RAB13,0
KLHDC1,1
C9orf21,0
SMC6,0
KRT14,0
EDIL3,0
FAIM2,0
FOXP2,0
PLEKHF2,1
CKMT2,0
WWC2,1
SIDT1,0
NETO1,0
DAB1,0
GPR137B,1
WIPI1,0
RNF180,0
ARHGAP20,1
APOL4,0
ZSCAN20,0
CENPV,0
PPP1R1C,0
RGMB,1
HLA-DPA1,0
STX8,0
RAX2,0
RHOH,0
SEMA3D,0
TAL2,1
MMS22L,0
SEMA6A,0
ANXA4,0
CHRNB4,1
RASGRF2,0
LAMA1,1
OTP,2
BAIAP2L1,1
MS4A4A,0
ARHGAP36,0
TMEM130,0
CSDA,2
CYTIP,0
HIST1H2BD,1
CBS,1
ENTPD2,0
IGSF11,0
FRMD6,0
RAB18,1
BCMO1,0
ATP2C2,1
ADAM21,1
ZDHHC2,1
MIR218-1,1
CYP2E1,2
THSD7A,1
PER1,0
FLJ90757,0
BEGAIN,1
GAB1,0
NNAT,1
GPR37L1,0
OXR1,0
CPXM1,1
ARAP3,0
GMPR,1
NTN4,0
DCTPP1,1
LOC646851,0
NECAB1,1
SLC12A5,0
RDH12,0
SRGAP3,0
USP45,0
EGR3,2
ARRDC3,0
SLCO4C1,0
KRT17,1
CDH6,1
NEIL3,0
SNORD20,1
GLB1L2,1
PALMD,0
LPAR3,0
VWA5A,0
SLAIN1,1
EMCN,0
ITGA6,1
HIPK2,0
STMN4,0
PPAP2B,0
HIST1H3I,1
FABP4,1
ZNF626,0
ZNF217,2
CNPY1,0
PGF,1
UGT2B7,1
CBLN1,0
MFAP2,0
PCSK6,1
GSG1L,0
VIM,0
MTERF,1
TIMP4,0
GABRD,0
TRAF3,0
DNAJC3,0
IL1RAPL1,0
ARHGDIG,0
PBK,0
PSRC1,0
MAG,1
GRIN2B,1
MR1,0
RTBDN,1
SYT16,0
PTPN5,0
FNDC3B,1
TRIM32,0
KNTC1,0
STARD9,1
UNC5A,1
KDM4C,0
SLC39A14,0
MMAA,1
LAPTM5,0
LOC100131943,0
FLJ45825,1
PHLDA1,0
NCEH1,0
RGS9,0
TSHR,0
KIRREL,0
BDNF,1
IL33,0
SLC11A1,0
DNAH7,0
B3GAT1,0
C15orf59,1
NAA11,1
RNF207,0
HLF,1
FREM1,1
SCARNA22,0
C1orf51,0
SLC17A6,1
TAPBP,0
ASPM,0
MFAP5,2
SLC6A3,0
C9orf68,0
KLF10,1
IQGAP2,0
TPTE2,0
CHRM2,0
PLXNC1,1
GABRA4,0
OLFML1,0
RHBDF1,0
C15orf42,0
TMEM59L,0
RSPO2,0
HIP1R,0
EPHB2,0
PCGF2,0
LOC646870,0
BCL2L11,1
PDE1A,0
SNORA7B,1
CLDN11,0
FLRT1,1
GADL1,1
UNC119,0
ACSS1,0
GRIA4,0
ZEB2,1
ZNF486,0
LBX1,1
HOXC8,1
C5orf53,1
SNORD116-28,1
IGF1,1
MGAM,2
ZNF208,1
ACTC1,0
MTSS1L,0
IGHM,0
ADAMTS5,0
SRI,0
TLL1,0
FAM124A,1
CSAG1,0
SCARNA8,0
IRX3,0
PRKCZ,0
SLC16A13,1
NMU,0
SMAD7,0
SNORD113-4,0
HFM1,1
CDKN2A,0
FBXL7,0
HIST1H2BK,2
ENG,1
CENPW,0
CDH4,0
FLJ36116,0
NLK,0
SEMA4G,0
AKR1C1,0
SEMA5A,1
HRSP12,0
FBL,0
IFIT5,0
RFC4,0
APLP1,0
SLC4A11,1
SYT14,0
FSCN1,0
ZNF385B,0
EYS,0
ENPP1,1
LIX1,0
DUSP5P,0
HOXA10,1
SHANK2,0
SYNPO2,0
SMPDL3A,0
EIF5A2,0
NDST4,1
CASC5,0
ZNF229,1
GRID2,0
QTRTD1,0
HJURP,0
CHST8,0
SNORA22,0
TMEM109,1
SERPINB8,1
GAS2L3,0
MIR29C,0
SEC14L2,0
LRRC34,0
GPR183,0
FUT8,0
PLCH1,1
TSPAN4,0
AIM1,0
NEBL,0
LRRN2,0
SNORA74A,1
DUSP4,0
GPX8,0
MGP,1
MAPKAPK2,0
LHFPL3,1
DCTD,0
CA2,0
SPRY3,0
PTP4A3,1
FAM69A,0
BAG3,0
CPT1A,0
MMP11,1
PTCHD2,0
GLT8D2,0
LINGO1,0
TGFBR2,1
DLL3,0
NCRNA00185,1
PPP1R3A,1
LHX2,0
ABCC8,0
VCAN,2
LOC100128816,0
SMPD2,0
LOC401387,1
RBM24,0
ATP2B3,0
GPR68,0
PSTPIP2,0
STK17B,1
DTX4,1
FAM183A,0
MYO5C,0
FOXF2,1
RXRA,0
CD226,0
SRPX2,0
TGFBI,0
KIAA1598,2
CRYM,0
SNORD116-16,2
GABRB3,0
FAM5B,1
PAX6,1
GLTSCR2,1
GAL,0
SFXN3,0
DEPDC4,1
FAM161A,0
SLC12A1,0
CUEDC1,0
DDIT4L,1
SLC27A6,2
DPY19L4,0
E2F3,1
ST6GAL2,0
LOC388022,0
ARRB2,0
FLJ33360,1
IGHA1,0
DDC,0
ASTN1,0
MMP9,1
SNORD115-41,1
LRRC18,1
NCRNA00174,0
SLC8A2,0
FAT3,1
ODC1,0
C14orf148,0
BSG,1
IFITM3,0
ARMCX4,0
NUDT4,0
FLJ35776,0
AMPH,1
CACNB4,0
TMEM169,0
GPD1,2
MRPL11,0
TNS1,0
KCNJ15,1
C3orf34,1
INA,0
PCDHB10,1
CMTM3,0
ECE1,0
C11orf92,0
GLRX,0
C1QTNF2,0
PCDHB16,2
DLX6,1
TRIM68,0
MAD2L1,0
C14orf128,1
SC5DL,0
ANKRD44,0
SSX6,0
RPH3A,0
CCDC88C,0
FMN1,0
TPBG,0
LBH,0
DIRAS2,0
FZD1,0
CDYL2,0
TSGA14,0
CMPK2,0
C14orf106,0
PELI1,0
DOCK1,0
SLCO2A1,1
EIF4EBP1,2
PLEKHG1,0
SASH1,1
C10orf114,1
CENPI,0
ADCYAP1,0
PRRT2,0
LRRCC1,1
C15orf61,0
ZEB1,1
FLJ31958,2
TMEM47,1
CADPS,0
DRP2,0
PPDPF,2
MIR181B2,0
CDHR1,0
KLHL14,2
NELL2,0
POLR1E,0
KLF9,0
TAGLN2,0
ZBTB16,0
EPHA6,1
psiTPTE22,0
TMEM144,0
SAG,0
REST,0
CTSO,1
NSF,0
SCN7A,0
STK32B,0
VWA5B1,1
TP53,0
SLC8A3,0
SMAD3,0
FAM70B,0
TMC3,1
AATF,0
CACNA2D2,0
HOXA7,1
RAPGEF4,1
ABHD6,0
C3orf15,0
PTBP1,0
SNORD6,0
CREG1,0
ACADL,0
ZFP42,2
ZNF724P,0
GDAP1L1,0
SLC30A10,2
STK32A,0
SERPINI1,0
EPHB1,0
ATOH1,0
SLC6A17,0
BDH1,0
HIST1H4C,0
IL11RA,1
KCNMB2,1
CTDSPL,0
TBC1D8,0
GNAT1,0
RDH8,0
SPATA20,0
NPR3,0
ATP2B1,1
FLJ37786,2
DBP,0
KIF21B,0
RERGL,1
ST3GAL6,0
C2CD2,0
FEZF1,1
THBS3,0
TMEM159,0
TNFRSF9,0
SELM,0
PLEKHH2,0
BEST1,0
TOM1L1,0
FLJ34690,0
C7orf13,1
DBF4B,0
PPAP2C,1
ITGB1BP2,0
C18orf2,1
PCBP3,1
DYNC1I1,0
MAN1C1,1
ARHGDIB,1
PLEKHA7,0
CPVL,0
SNORA24,0
NCRNA00189,1
CSRP2,0
BTG2,0
SERPINB1,0
PRKCDBP,0
GDPD3,0
BSX,0
CTSS,0
CCPG1,0
GPR56,0
MYCNOS,1
HIST1H2BG,1
OLFML3,1
GALNTL2,0
FHOD3,0
DCUN1D2,0
ZNF385A,1
SYK,0
PFKFB3,0
S100B,0
CDH22,0
TAP1,0
MSRA,1
DDX60,0
CLN6,2
ATP9A,1
LRRC16B,0
SNORD116-24,0
C1R,1
NDRG3,1
DGKI,0
ARHGEF3,1
DKFZP434L187,0
RAB34,1
MAML2,1
VWDE,1
KCNN3,0
C6orf192,0
CITED1,0
TEKT1,0
ARHGAP28,0
MYO15B,0
MMD,0
KCNS2,2
TAL1,0
ZNF730,0
CHAD,0
SLC6A1,0
PPAP2A,0
PRMT3,0
CHN2,0
ADAMTS17,1
SLC35F1,0
CCDC129,0
CYorf15B,1
PTPMT1,0
ADCYAP1R1,0
HIST1H3A,0
B3GALT5,2
SCARNA7,1
HSD11B2,0
HLA-DMB,0
HS3ST2,0
KCTD12,1
RAB39B,0
RNF182,0
SNORD114-26,0
RRH,0
ADHFE1,0
MIR137,2
IQGAP3,0
PDE6A,0
BBX,0
MAPK8IP1,0
SLC36A1,0
NEDD4,1
F3,0
ANKRD62,1
ADAMTS7,0
USP2,0
TAP2,0
C1orf187,0
MPP3,0
BLID,0
PRAME,1
GSTT1,1
PSMD14,0
CER1,1
SLC38A11,1
GRIK4,0
IL17RB,0
AMFR,0
WDFY2,0
SH3GL3,0
MPP1,1
NQO1,1
FAM20C,0
GOLGA7B,0
DCAF4,1
PLTP,0
KIAA0146,1
TP53I3,1
SLC16A14,0
FAM49A,1
NPNT,1
RCBTB2,0
MLLT6,0
RUNX2,0
A2M,0
DIO2,0
CCDC36,0
KIAA1755,0
TRIM9,1
GPC3,1
MNS1,0
MOXD1,2
TSPYL2,0
TNFRSF1A,1
VAT1L,0
GPRASP1,0
NRIP2,0
TRPA1,1
SP100,0
EDNRB,0
SMC4,0
MT1M,0
ELK3,0
CAMTA2,0
KIAA1467,1
SLC9A6,0
GPR37,0
GRN,0
TRIP10,0
SLC2A14,0
LMX1B,1
UNC5C,0
UBASH3B,0
BCAT1,0
TFAP2A,0
ZFP14,0
LRRK1,0
CCDC136,0
WFDC1,0
GNB5,0
OR2J1,2
COL4A5,0
NAP1L3,0
MMP19,0
ANKRD13A,1
GPR34,0
FLJ42393,0
SCUBE3,1
GPHN,0
GUCA1C,2
PLXNA3,0
DLEU2,1
AGPHD1,0
MAST2,0
PDE6B,0
HCN1,0
HMG20B,1
DEPDC1,0
SLC7A2,0
CHODL,0
CROT,0
SYT17,0
SAMD3,1
KIAA1147,0
PHGDH,0
PIGW,0
PRDX4,0
LOC100506581,0
KCNK2,0
CPD,0
MIRLET7G,1
STAB1,0
DRD2,0
CXCL16,0
ARHGAP23,0
GPR160,0
LCP1,0
LRAT,0
PPFIA3,0
CDON,0
SLC25A22,0
ODZ3,0
ACSS3,0
MID1IP1,0
OR9A2,0
ATP8A2,2
PIWIL2,1
ZNF483,0
PODXL,0
GNG2,1
SRRM4,0
STK33,0
STEAP4,0
SVIP,0
CDK14,0
LRRC61,2
FAP,0
CYB5D2,0
FANCF,1
FGGY,0
CBLN2,0
PTPN13,0
PTGS2,0
GALNT9,1
HSD17B6,0
SPTBN2,0
SNORA14A,0
PPFIA2,0
NEFM,0
HIVEP2,0
KIAA2022,0
RAB3C,0
CRYL1,0
ACTN1,0
LPHN1,0
COL21A1,0
MTUS1,1
PNP,0
INPP5J,0
C6orf94,0
AK1,0
LYZ,0
TCTN2,1
GPC2,0
PLAUR,0
GEN1,0
PDE2A,1
LOC440337,0
SIX1,0
CSMD3,0
MPV17L,2
C1QA,0
ENTPD7,1
CENPM,0
FBN3,1
CYP4X1,0
SHROOM2,0
MGAT5B,0
GLIPR1L2,2
GALNTL4,0
LHFPL5,1
FOXM1,0
SLC17A7,0
ZNF204P,0
CREB3L2,0
CHST9,0
KCNH7,0
SLC5A8,0
ONECUT1,0
LOC100129858,0
RNF175,0
GPR155,0
PIGZ,0
LOC150622,0
LRRC38,0
SQLE,0
RCOR2,0
SLC6A15,1
C13orf33,0
LRRFIP1,1
BTBD8,0
FNBP1,0
PLLP,0
HIP1,0
ABTB2,0
BAI2,0
CAT,0
NPY6R,0
FSIP2,1
MTHFD2L,0
ABCA6,0
ZBTB20,0
EEF1DP3,0
KIAA1199,1
ZNF716,0
SCPEP1,0
LRRC6,0
LRCH1,0
TAS2R4,0
MYOT,1
CNTN2,0
CHRNB3,0
C6orf141,1
PCDH18,0
PRG4,2
KCNN1,0
TMEM196,0
HLA-G,0
INPP1,0
CD209,0
FNDC5,0
MLC1,0
ZCCHC12,0
MIR196A2,0
SNORD53,0
GOLIM4,0
ECHDC3,1
PSD2,0
FEZ1,0
PLCL1,0
FAM135B,0
KIF18B,0
ARHGAP29,0
LAMB2,0
TOX,0
ANXA6,1
MIR153-2,0
C8orf73,1
SCML1,0
GPR112,1
SP140L,0
MT3,0
KPNA2,0
KCNC4,0
FANCD2,0
CBFA2T2,1
RNASEH2B,0
MYO7A,0
PRDM5,1
RBMS1,0
PKNOX2,0
SNORD50A,0
RIT2,1
GPR162,0
C17orf85,1
GPR116,0
GRPR,0
LPPR5,0
FOXP1,0
LRP5,1
SMO,0
AQP5,0
FOSL2,0
ADARB1,0
MAGEE2,0
IGDCC4,1
SLC35F4,1
DEPTOR,0
GRM8,0
CYP26B1,1
ORC1,0
RPRM,1
PNPO,0
LY96,1
ARHGAP11A,0
PTPRB,1
ABAT,1
PTPRM,0
SEMA6D,1
MASTL,0
FOXQ1,1
EDN3,0
UBE2L6,0
EZR,0
ANGPT2,0
ANKRD53,0
ARHGEF6,0
TOP1MT,0
ADAM23,1
MUC20,1
ZDBF2,0
PLA2G4A,0
HSD17B14,1
ABLIM3,0
ASPA,0
DBX1,0
SNORA37,0
ZNF677,0
NKIRAS1,0
C3orf59,1
KCNA1,0
BGN,0
OR2J2,0
POLR3G,1
HSPA4L,0
CCDC147,0
ZFP2,0
SEC24D,1
VPS13A,1
SELENBP1,0
PNPLA4,1
THG1L,0
ATN1,0
RAD54L,0
LPP,0
FOXG1,0
EXOG,1
FLJ42418,0
TMEM204,1
IFFO2,0
STX7,1
NFKB2,0
NOL4,0
ARPP21,0
GABRE,0
RCVRN,0
MIR125B1,0
C11orf75,1
C9orf4,0
S100A10,1
SLC5A3,0
KIAA1239,0
SNORA75,1
PTPRG,0
TCF4,0
EML4,0
TMEM55A,0
TGIF2,0
TMEM91,0
PLSCR4,0
CPNE6,0
UCHL1,0
CPLX4,0
TMEM195,0
STMN2,1
ZIC4,0
MYO1C,2
ST6GALNAC2,0
SNORA2A,1
ACCN2,0
LYN,1
C1QBP,1
ATAD2,0
RNU5E,2
CDH8,0
GFPT2,0
HSD17B13,0
DOK4,0
TCEA3,0
TTYH2,1
HELLS,0
LRRC17,0
C8orf48,1
ARHGAP19,0
HSP90AA6P,0
DUSP1,1
PCBP4,0
CLEC4F,0
PLEKHG4B,0
OR2K2,0
TMEM132D,1
HAS2,0
LOC645188,0
SAMD5,0
OR13C3,1
HIST1H4D,0
GNB4,0
IQUB,0
SOX9,0
TNFAIP8L1,0
OSTN,0
FGF1,0
NKX2-2,0
SGIP1,0
DMD,1
ITGB5,0
RGAG4,0
ABCC1,1
RGS16,0
CEBPB,0
GRK4,0
TAS2R8,1
ZNF43,0
ALPK3,0
CKS1B,0
FAM171B,1
SCARNA10,0
LOC648987,0
GPNMB,0
DKFZP779L1853,0
FLT4,0
OAS3,0
C6orf191,0
FAM84B,0
CHRNA3,1
NT5DC1,0
LRRN1,0
CCNB2,0
CHRNA7,1
SEPT12,1
KREMEN1,1
DOCK9,0
PYCR1,1
RSRC1,1
C9orf172,0
ATP8B4,0
MCTP1,0
NMNAT3,1
CCT6B,1
CDKN2C,0
COL11A1,0
EXOC3L,0
RGS6,1
FBXL21,0
ITPR1,0
KANK2,0
OLFM1,1
FAM200A,0
TIAM1,0
HECW1,0
UIMC1,1
MYRIP,0
PTCH2,0
GSTM5,1
MCM5,0
GYPA,1
HIST1H2AH,0
NCOR2,0
ZNF367,0
MAL2,1
C7orf46,0
C9orf103,0
HSPB8,0
NEO1,0
ZNF215,0
ERI1,1
HMGCLL1,0
SLC16A4,1
SPAG6,0
ODZ2,0
FLNA,0
MKRN3,0
ITGB3,0
FREM3,1
TEAD3,0
GLT1D1,0
NEUROD4,2
APOLD1,0
ENTPD3,1
OSBPL6,0
PCDHB11,0
MIR138-2,0
PACSIN1,0
SLC26A11,0
IL18,1
ADAM28,0
KLK6,1
MT1X,0
SEPP1,0
LOC642947,0
VASH2,0
NUDT7,1
RAD51,0
MID1,0
ITGA2B,0
PTDSS1,0
CYBB,0
REEP1,0
RAMP2,1
INSC,1
VTRNA1-1,0
CRYAB,0
MICAL2,1
LAMA5,0
BLM,0
RALB,0
SH3RF3,1
C4orf6,0
TBC1D4,1
AURKA,0
ZFY,1
MS4A6A,0
AQP1,0
SPHK1,0
RHBDL3,1
PRPS2,0
SLITRK3,0
AIF1L,0
PRRT1,0
KCNQ4,0
ZNF83,2
BIRC5,0
RBMS2,0
CDH23,0
CNTNAP4,0
EFCAB5,0
SH3RF1,2
KAL1,0
PBX4,0
LHFP,1
PROX1,0
MIR181A2,0
ANO4,1
MED12L,0
AKAP6,0
SNORD61,0
ETS1,1
TRIM46,1
EIF3H,0
CCNJL,0
JAKMIP1,0
CCL2,0
LONRF2,0
CLVS2,0
EGLN3,0
MEPE,0
HELB,0
EDA2R,0
CLCN4,0
FBLN1,1
LOC389834,1
CACNA1A,1
NUDT9P1,0
LHX5,0
RSPH4A,0
MPDZ,0
TMEM229B,0
KLHL2,1
B3GNT5,0
C20orf26,1
C5AR1,1
PLCB3,0
HMGB2,0
WLS,0
C20orf203,1
PLK4,0
C20orf96,2
ULK2,1
KLHL35,0
C6orf138,0
FAM59A,1
POPDC3,2
TESK2,0
CRISPLD1,1
CRIP3,0
CHRDL1,1
SERPINF1,0
RAB15,0
DLX1,0
C9orf64,2
FGFR1,1
NKAIN4,0
PPFIBP2,0
FST,0
HIST1H4B,0
DUSP26,0
CYP1B1,0
C17orf104,1
SCNN1B,1
ZFP36L2,0
HN1,0
C2orf66,0
ABCA1,1
UNCX,0
TXLNB,1
C4orf46,0
SLC7A8,0
NDST3,0
C18orf54,0
SPRY2,2
CXCR4,0
STXBP5L,1
RAB26,0
ZFHX4,0
TRPV4,1
GXYLT2,1
LHX4,0
C4orf33,0
PRELP,0
C13orf30,1
ZNF423,0
FAM83D,0
COL11A2,2
FOXD1,1
ETV6,0
CACNG4,0
GABRB2,1
MBNL3,1
HIST1H2BL,0
SP110,0
EML6,1
TMEM88,0
HIST1H4H,1
SYPL1,0
LAP3,0
MYCL1,0
BCKDHA,1
NDP,0
XCL1,0
PUS7,1
KCNK1,0
GLIPR2,0
IL17RD,0
PLCH2,0
PIP4K2A,0
SGOL1,0
OR1Q1,0
TGFBR3,0
