,0
C12orf75,0
LRRC7,0
FAM5C,1
ABCC3,0
CHDH,0
KIF1A,0
COLEC12,0
KIAA1244,0
NTRK3,1
S100A8,1
ZNF300P1,0
MYT1L,0
TXNDC6,0
REEP2,0
ALDH5A1,0
PRKG1,1
BTG3,0
NCAM1,0
C5orf4,0
FAM46A,0
SLC22A5,0
TSHZ1,1
PVR,1
SATB2,0
TBL1X,1
CXorf59,0
FAM134B,0
SERPING1,0
RAB3A,0
PLBD1,0
TAF4B,1
TMBIM1,0
RHOBTB3,0
GSG1,0
CPS1,1
SCARNA5,1
WDR76,1
GMPPA,0
IRX6,1
EMID1,0
IGFBP4,1
LIN7A,1
ZNF252,0
SEMA3A,0
FMO2,0
DIAPH2,0
RAP1GAP,0
RNASE1,0
RASAL2,0
TMEM90B,0
PLAC8L1,1
IRAK3,0
ATP2B2,0
CDC7,0
CCDC80,2
SLC13A4,0
SHCBP1,0
EFHA2,0
VWC2L,0
NEUROD1,0
ARHGAP24,1
FHL2,0
SIK1,1
SLC14A1,0
LOC374491,1
TRAPPC1,2
SPHKAP,0
ADI1,0
TK1,0
KCNH6,0
MIR99A,1
PRKCA,0
DCLK3,0
COL4A2,0
RASEF,0
ZDHHC8P1,1
SLN,1
CYR61,1
SNAI2,1
LOC652493,1
CASQ2,0
ADCY5,1
PAX7,2
LAMC1,0
EPHB6,0
PPP1R3C,0
OLFM3,1
SMAD9,0
APBB2,0
DPYSL5,0
FRMPD4,2
CYP27A1,0
LOC100133106,0
LAMC3,0
RHOU,0
PEX5L,0
OLR1,0
FAM71F2,0
FANCB,0
TMEM205,1
TSPAN9,2
IL7R,1
SLC1A7,0
SCGN,1
ADAM22,0
DEXI,0
CSF1R,0
SBK1,0
SCARNA17,1
OR2AJ1,0
INSM1,0
THBD,1
OSBP2,0
PTHLH,0
STRADB,0
SELPLG,2
ULK4,1
GAS2,0
SLC6A6,0
MPPED1,0
TCF7L1,0
LRRC32,0
CPM,1
HDAC1,0
ANGPTL4,0
LOC401286,0
ABR,0
CNNM1,0
EXO1,0
GPR109B,0
ADCY1,0
PDE7B,0
GSG2,0
TBC1D12,1
NTM,1
DARC,0
PPL,1
EBF3,0
IFLTD1,1
SLC24A3,0
GJA1,0
IGFBPL1,0
LOC440993,1
C7orf54,0
NRG4,0
NTNG1,1
KCNB1,1
HDHD3,0
RPGRIP1,0
C1S,0
EFNB3,0
TBC1D30,0
IMPDH1,0
SEMA3C,0
KDR,0
ARSG,0
KLF6,0
BAMBI,0
OR2AE1,1
FBN1,0
ATOH7,0
KATNAL2,1
ANXA5,0
HSPH1,1
LDHA,0
MEG3,0
MYL9,0
HOOK1,0
IGSF5,1
GNAI1,0
PLCD4,2
PRR11,0
EMP2,0
BLCAP,0
MYOCD,0
KSR1,0
DDX25,0
SNORA28,1
ESYT2,0
RAB3B,1
FLJ38109,0
HOXB3,0
HIST1H2BH,0
NCAM2,0
DSCAM,0
C9orf131,0
FBXO32,0
ST5,0
SHROOM3,1
DUSP5,0
IPCEF1,0
SNORA42,1
KCNK10,1
CENPF,0
RGS7BP,0
MTNR1A,0
RAB9B,0
TNFRSF17,1
NRSN1,0
AFMID,0
JAZF1,0
C1orf228,0
DNA2,0
PLA2G16,0
OLIG2,0
PODN,1
SLC2A12,0
C6orf155,1
OR2L3,1
RADIL,0
PTPRK,0
MGST2,1
NFATC2,0
SLC41A2,0
TCEAL2,0
SYBU,0
NR5A2,0
MGC45800,0
NR2F1,0
SLC7A5,2
OR10C1,0
MRAP2,0
SLC35D2,1
TP53INP2,0
CAPS2,1
PLA2G5,0
GUCY2D,0
NAP1L2,0
DNER,0
CKS2,0
FDFT1,0
XKR6,0
PLSCR1,2
CLIC1,0
CSPG4P5,0
ACP6,0
PRMT8,0
DNM1,0
LOC162632,1
KLHL3,1
DDAH1,1
PAPSS1,0
SLC29A1,0
F13A1,0
SLC35F3,0
TPRG1,1
CGNL1,0
CSMD2,0
PPP2R3A,0
FSTL4,0
FAM163A,2
ZNF781,1
SLC43A1,0
CRTAC1,0
ID4,0
BHLHE41,0
ZNF273,0
MAFF,0
ADAMTS3,0
GCNT4,0
TYRO3,0
CDC42EP3,1
COBL,1
ACVR1,0
RHOBTB1,0
NUDT16,1
SLC7A1,2
FAM133A,0
NIPSNAP3B,0
STEAP2,1
DCN,0
LPAL2,1
PDE6G,0
SKAP2,0
LIN28B,0
CLIP2,0
FLVCR2,1
ADAMTS9,1
DLG5,0
NALCN,0
SCRN1,1
EFNA3,0
FAM65A,0
PCDHB4,1
NPY2R,2
FMOD,0
CDH24,0
DPF3,0
BTN3A3,0
LY6G5C,1
TTLL9,0
ITGA8,0
AGA,0
COL4A3,0
CLPTM1L,0
ICAM1,1
NAPB,2
CADM3,0
TTF2,0
LGALS3BP,0
C6orf150,1
GLRA4,1
SLC38A2,0
KCNIP2,0
MT1E,0
GRID1,0
ZNF618,0
OR5P3,1
FBLN2,0
ODZ4,0
KIAA1462,1
NRXN3,1
DCBLD1,0
C8orf59,0
UACA,0
SERP2,0
APP,0
TPPP3,0
EMB,0
CDCA7L,0
ARFGEF1,0
SAMD12,1
PHF15,0
RFX4,1
NEK6,0
ZNF404,0
PPP4R4,0
SPOCK1,0
DSCR4,2
ZFHX3,0
GABRA3,0
GPR143,0
SYN3,0
ZNF586,2
ME3,0
AXL,0
C16orf89,0
ABCB1,1
FNDC1,1
SMARCD3,0
IRF8,0
LOC100128364,0
PCGF5,0
CSRNP3,0
ADAMTS4,0
PPP1R9A,0
SNORA14B,0
JAKMIP2,1
SGK494,0
GSTM3,0
PGRMC2,0
GLT25D2,0
ENO4,0
LRIG1,0
RHOJ,1
TMEM63A,0
CALN1,0
SOX10,0
TDRD6,1
ALG3,1
LOC100130876,1
PVRL2,1
PPM1L,1
ENPP6,1
SIPA1L1,0
NPHP1,0
FUT10,0
PTGDS,0
NIPAL1,0
IGF2BP3,0
C5orf36,0
LAMA3,1
EPB41L2,0
PHF19,2
AGPAT5,0
ARRB1,1
WDR60,0
TFAP2B,1
FAM198B,0
SDK2,0
HLA-A,0
ABCG2,0
ZNF124,1
LASS4,0
CMYA5,0
GPX2,0
MID2,0
PIAS3,0
MGC39372,0
ADCY2,1
LMF1,1
EIF3E,0
SELL,0
UBE2C,0
LASS3,2
PLCXD3,0
OTX1,0
SLC9A3R1,0
ADAMTS6,0
PGAP2,1
NEUROD6,1
TUBB4,0
HIST1H3J,0
USP9Y,1
ZNF594,0
ATP1A1,0
ACSL6,0
ARHGAP10,0
C6orf108,1
ST6GALNAC3,0
PGBD5,0
TMEM54,0
TAOK3,0
CPLX2,0
NOTCH2,0
COL6A3,0
GLS,0
RGMA,0
KCNA5,0
SNORD1C,1
EPCAM,0
CCNB3,1
FCGR2A,0
MT1G,0
TWIST1,0
ITIH5,0
SOX6,1
EPHA8,0
NTRK2,0
POLB,0
NANOGP1,0
SATL1,2
ZNF287,1
PARP9,0
ROGDI,1
CCDC148,0
FAM181B,0
OGDHL,0
ZNF732,0
TRIM25,0
PION,1
ASAP1,1
C21orf62,0
TULP1,0
TFPI2,0
MARCH3,1
COL27A1,0
RGS22,1
ITGA9,1
NLGN3,0
OLFM2,0
PAK7,0
HCN2,0
PRC1,0
NHSL2,0
CERCAM,0
ELTD1,0
NLGN4Y,1
PDE5A,0
ITGA5,1
CEP152,0
C21orf29,0
ASXL3,0
TJP2,0
SNORA36A,1
FABP3,0
CAV1,0
DDB2,0
MYO3A,1
ATP6V0E2,0
MIR25,0
SNTB1,0
C4orf34,1
DSG2,0
GABRA2,0
GTSF1,2
TECR,1
FLJ35409,1
KIAA1161,0
ACSBG1,0
HTATIP2,1
C5orf17,0
NKAPP1,1
NOSTRIN,0
PEAK1,0
RAPGEF1,0
SNORD115-32,0
ATP1B3,2
OTOR,0
CLIC4,0
MSC,0
SHC3,0
ZNF512,2
EPB41L4B,0
RIC3,1
ACHE,0
EFHB,0
BMP2,0
BCL3,0
PCDH15,0
CD24,0
CACHD1,1
KIAA0922,0
FRMD5,0
C21orf90,1
HRASLS5,0
AEBP1,0
SOX2,0
HNRNPA3,1
PCDH7,0
DUOX1,0
SSPN,0
TUB,0
PRKCE,1
AREG,0
ERLIN1,0
GUCY1B3,0
LRP5L,1
SNTG1,0
UGT8,0
HEATR5A,0
PGM2L1,0
GSN,0
C1QB,0
HSPA6,0
EPHA7,0
CTTNBP2,0
CACNB3,0
KITLG,0
SOHLH2,0
KCNQ2,0
ANGPT1,1
PARP14,0
DUSP8,0
CSNK1G1,0
SLCO3A1,1
SNORD116-13,1
HRASLS,0
LOC120824,0
C1orf220,0
ASF1B,0
CD38,0
LYVE1,0
CYFIP2,0
THAP2,0
FAM151B,0
TPMT,1
HIST1H2AI,0
LOC441178,0
SNORD14E,1
MYBL2,0
FSD1,0
FAM154B,0
NRG2,0
TRIP13,0
RIN2,2
ATP1B1,0
NLGN2,0
CFH,0
DLL1,0
ZC3H12B,0
GPR156,0
PROM1,0
IMPAD1,1
SCN9A,0
FBLN5,0
UST,0
HHAT,0
VWF,1
RCAN2,0
EPHA5,1
AK4,0
SNORD115-25,0
FCER2,0
NTN5,1
PADI2,0
ASTN2,0
CDC14A,0
MEGF10,0
NEB,1
C17orf48,0
TMEM133,0
CA12,1
EVC2,0
SRD5A2,0
TERF1,1
LDHAL6A,1
PDP2,1
ABCA2,1
MFSD4,0
NNMT,1
DHFR,0
NOS1AP,0
DNAH14,0
FOXA1,1
GPR180,0
OPTN,1
NIP7,0
ASAM,0
INPP5D,0
OBFC2A,0
CASZ1,0
MYO1E,0
SLC40A1,0
CRB1,0
NPC2,0
CHML,0
HOXA3,0
AGTR1,0
PTH2R,1
SLC38A3,0
VSTM2L,0
AKAP12,0
LPAR4,0
MAP3K5,0
TNFRSF21,0
COTL1,1
AKAP13,0
TPD52L1,0
BAHCC1,0
FAM89A,0
PITPNM3,0
TMEM74,0
PPBP,2
CELF6,0
ADARB2,0
SLC6A9,0
PTK2B,0
VTN,0
MCM6,1
CDH3,0
KIAA1524,0
OLFML2B,0
TP53BP2,0
C6orf186,1
HMMR,0
FGF14,0
FXYD6,0
MIR204,1
USP32,0
TTR,1
EGFR,1
ZNF138,0
LOC643837,1
GHR,0
SLC17A8,0
C3orf67,1
RAB27B,1
PPM1E,0
NUPR1,0
KIAA1644,1
BICC1,0
B3GALT2,0
GAS6,0
FAM174B,0
ARL4D,0
TGFB2,0
SV2C,0
BCL6B,2
MSL3L2,1
LOC391169,1
MAPRE2,0
SIX4,1
DFNB31,0
GTSE1,0
QPCT,0
UTY,1
CCT5,0
MDH1B,0
WDR17,0
HSPC159,0
GATS,0
C21orf34,0
GDPD5,0
RNF133,0
EML5,0
STC1,1
LARP6,0
ARHGAP26,0
FAM169A,0
PGM5,0
SOX13,0
KIAA1409,1
C11orf9,1
SPNS2,0
HBEGF,0
C12orf57,0
MGC70870,0
PRTG,1
RYR3,0
APH1B,0
AP1S2,0
GK2,1
SPARCL1,0
C1orf192,2
POLE2,1
PRKX,0
ALDH1L2,1
PRKAR1B,0
FOLH1,1
MEF2C,1
NUP62CL,1
PTGR1,0
GFRA1,0
CDH20,1
SPCS3,0
C17orf69,0
ABHD15,1
TMEM176B,0
UHRF1,0
SREBF1,0
DOCK3,1
TRHR,1
RHOC,0
MAB21L1,0
RGS2,1
RORA,1
LMX1A,0
FPR3,0
MARCH11,1
GLP1R,0
CHST1,0
BARD1,0
SERINC5,0
RNF217,1
ACCN3,0
PLD5,1
SSTR2,0
KIF14,0
EBF1,0
RAB30,0
ZFP37,1
FADS3,1
PLS3,0
ZNF154,0
SLC6A20,1
RFTN2,0
SNORA13,1
FLJ44606,2
SLC2A1,0
PGCP,1
NR2F2,0
ENC1,0
CHEK1,0
MRC2,0
KIRREL3,1
ANKRD57,0
ANKRD30B,1
TXNIP,0
LMO1,0
LXN,1
C10orf79,1
RNU5D,0
CACNA1E,0
LPHN2,0
NYNRIN,0
VAX1,0
DNAJC1,0
RANBP3L,0
FOXA2,1
ENDOD1,1
TMEM177,0
CDH5,0
KIF4A,0
PAG1,1
TAX1BP3,1
COX7B,1
SLC37A1,0
CYBRD1,0
GLYATL1,1
CBFA2T3,0
OPN5,0
PAPPA2,1
TGM2,1
RUNX1T1,0
SCN2A,0
PALLD,0
C3orf25,1
TRPM3,0
EMX2,0
IGF2BP2,1
MMP2,0
JPH3,0
CDK18,1
NPAS3,0
CSDC2,0
P2RY13,2
SH3PXD2A,0
TFEC,0
HYLS1,0
GAD1,0
PRPH2,0
DLG1,0
C1orf198,0
CD36,2
CPE,1
HIST1H1A,0
C17orf63,1
EPS8,0
ENOX2,1
MET,0
VLDLR,0
DGKH,0
ZNF596,1
PLK2,1
PXDN,0
CXXC4,0
VCAM1,1
COL28A1,1
CKAP2,0
BEND7,0
IQCK,1
SRD5A3,1
ETS2,0
GPR128,2
HCG4,2
OLIG3,2
STC2,0
FGD5,2
HIST1H4L,0
UBTFL1,1
ZSCAN12,0
ADAMTS14,1
CX3CR1,1
DPYSL4,0
CD151,2
FLJ35816,1
LSAMP,0
SYT3,1
CACNA1B,0
CAB39L,0
IFI16,0
OR4H12P,0
SLC24A2,0
PIH1D2,0
SNORD60,0
PIN4,0
TTC18,0
PLD6,1
TRH,1
DENND1B,0
MIR32,1
MDK,0
GZMK,0
POU2F1,0
SOBP,0
NHLH2,0
EPHA4,0
STON2,0
POTEA,1
ERGIC3,1
MGAT5,0
GLS2,0
CPNE5,1
LMLN,0
ACAA2,0
ACSL4,0
PDGFD,0
GLOD4,1
ZFAND1,0
ZNF763,0
CRHR1,0
HOXD10,0
MT1P3,1
SRGAP2,0
GRHL1,0
E2F7,0
PDE8B,0
PPP2R5A,0
HPGD,1
SPP1,1
FADS2,1
LYPD6,0
OGFRL1,1
ARSF,0
SVIL,0
TLR2,1
TM4SF1,0
RBP4,1
DLGAP1,0
VGLL3,1
LOC445341,1
RGN,2
C16orf53,1
C12orf56,1
HOXD8,1
FZD8,2
TAS2R3,0
CDH18,0
ASS1,0
SEPT8,0
EFEMP2,0
DRAM1,0
ZC3HAV1L,0
JUP,0
PRIMA1,0
SRGN,0
FAR2,1
SNRPE,0
SAMD9L,1
GPR85,0
ZNF488,1
CACNG2,0
SLC2A13,0
IMMP1L,0
ADPRHL1,0
GPR137C,0
PAQR8,0
OR9K2,2
SMAD1,0
GPX7,0
C21orf81,1
RTN4RL2,1
CELF4,0
PRSS23,1
ROBO2,0
LRP2,0
SULT1A2,1
ALX1,2
RIMBP2,0
PARD6A,1
LRRC4C,1
INPP4B,0
WIF1,0
CDKN3,0
RASGRP2,0
ADAMTS12,0
ELP4,0
SNORD116-11,1
GALNTL6,0
ATP2A3,0
C18orf1,0
SLFN13,0
FLCN,0
LOC643923,0
CENPK,0
NPTX1,1
PDK3,1
TRAM1L1,0
LOXL2,0
DPY19L2,1
SNORD79,0
PKHD1,0
PARD6B,0
CD248,0
EGR1,0
CNIH2,0
THBS1,0
TUBA4A,0
EFEMP1,0
MST4,1
C7orf31,0
PFKM,0
FBN2,1
LRRTM1,0
SGOL2,0
CAMK1D,0
NPDC1,0
REV3L,0
IFT57,0
MCM8,1
NSMCE2,0
C21orf82,1
KSR2,0
BEND6,1
C12orf34,0
KCNC3,0
ZBTB38,0
RAB6B,0
EN2,0
FILIP1L,0
COL14A1,1
SULT1C4,0
HOXA2,0
SPC25,0
C1orf201,1
TMEM90A,0
ALK,0
LOC402778,1
RALGPS2,0
USP44,0
ATIC,0
CACNA2D3,1
IL13RA2,0
SP2,0
FAM18A,1
NTS,1
ZSWIM5,0
GRIA3,0
SCN1A,0
GPR133,0
FLJ13197,0
SCARNA1,0
NPM3,1
ERAP2,0
NCOA7,0
RD3,0
UCP2,0
GABRA1,1
CNTN5,2
GCA,1
CTSH,0
DPYSL2,0
ENO1,1
NXPH2,1
NID1,0
CDC45,0
SNORD15B,0
FAM13A,0
FIGNL2,0
ENPP5,0
ENKUR,1
ALPL,0
RNU11,2
CNTNAP5,0
POLQ,0
E2F1,0
MYH11,0
MCF2,0
SHISA6,0
GGT5,0
LGR5,0
SPATS2L,0
ALDOC,0
PTPRZ1,0
ABCA8,0
LOC138412,2
GPR158,0
MAGEL2,2
SPIRE1,0
TROAP,0
ATP13A4,0
ACBD7,0
NR4A1,1
KCNG4,1
CNGB1,0
INPP5F,0
CAMKK1,0
C1QL1,0
MAPRE3,0
CACYBP,1
ZFP36,0
NID2,1
CCNG1,0
PTCHD1,1
GP1BB,1
CAMK2N1,0
BIN1,2
HTR2A,0
VEGFA,1
DHRS3,0
MFSD2A,1
ACTN2,0
SIAH3,1
ZNF429,1
TMEM20,0
CD207,0
XKR5,0
ENO3,1
OR2AK2,1
SYNJ2,0
LAPTM4B,0
MIR181B1,1
IL17RA,0
DAPK1,0
GPR98,0
EZH2,0
LFNG,1
TRPC5,0
IGDCC3,0
OPRK1,0
IRS1,1
SLC9A5,0
PGM2,0
QKI,0
ACTG2,0
IL6ST,1
SNORA38B,0
PCDH20,0
SEPT6,0
STAT5A,0
PLXNA2,0
ABCC9,0
MAP6D1,0
RAB11FIP4,1
NOVA2,0
PCYT1B,0
PLA2G10,2
SNORD77,1
ZNF536,1
RBFOX3,0
ZC4H2,0
EGFLAM,0
CALCB,1
AFF3,0
ERF,1
NRM,0
C3,0
TMEM179,2
LOC100507927,1
DSC3,0
SCUBE2,0
CLU,0
HSD17B11,0
DDAH2,0
PPEF1,0
ABLIM1,0
PIPOX,0
FGF10,1
CHL1,0
TMEFF1,0
MOBKL2B,0
TMC7,0
LOC100130713,0
RAD54B,0
C1QTNF3,1
DOC2B,0
PPARG,1
FNDC4,0
TP53INP1,0
KCNMB1,0
ME1,2
TES,0
PHYHIP,0
RBMY2EP,2
PRKCB,0
GNGT2,0
PGAP1,0
IL2RA,0
TSC1,1
QRFPR,0
HAPLN1,2
TPM1,0
MIS12,1
GPR161,0
MPP6,0
FAM101A,1
TRAK1,0
NCRNA00277,1
MAOA,0
NDRG1,0
BNC2,0
LOC440905,2
TMCO7,0
ISLR2,0
RNU4-1,0
CACNG3,1
CD53,0
LOC100288884,0
PRDM6,1
NEFH,1
ACLY,0
WNT4,2
AIM2,1
MIR217,0
NUF2,0
SCNN1G,1
MTUS2,1
MBOAT1,0
OR3A1,1
BDKRB1,0
C20orf72,0
GPR81,0
ACVR2B,2
ADA,1
TOX3,0
C19orf18,1
HHIP,0
POLE4,0
PRKD3,1
FAM101B,0
GNB3,0
TAS2R43,2
LNX2,0
PFKP,1
FGF11,0
FGF5,0
GJC1,0
ACADVL,0
ANK1,1
LRRIQ1,0
ZNF485,0
DTX1,0
SNORD115-44,0
HIST1H1B,0
HERC3,0
DOK6,0
ZNF254,0
FAM102B,0
PLXDC2,0
TLR1,0
CSF1,2
C7orf16,1
SORCS1,0
TMEM145,0
C6orf48,1
ABCA5,0
AMOT,0
PPP1R1A,0
CXADR,0
CCND2,0
PEX2,0
DNPEP,0
LOC387646,1
SPRY1,1
CASP6,0
HUNK,0
OPHN1,0
PPP1R13B,0
KCNAB3,0
MAP3K12,0
GCNT1,0
BPGM,1
LGALS3,2
POU4F2,1
KRT31,0
TFR2,1
GLYATL2,0
STGC3,0
FMO3,1
BNC1,0
ZNF300,0
HIGD1A,0
SYNGR3,1
DUSP6,0
GIMAP2,0
HLA-DQA1,0
LOC100190938,0
MYO16,0
GTF2IRD1,0
SLC1A6,0
ABL1,1
GABRA6,1
CHRNA5,0
MARCH1,0
LOC100134868,0
RBMS3,0
SH3GL2,0
GPR15,1
ZHX2,1
ARID5B,0
LETM2,0
DRD5,1
RASL11B,0
WBP11,0
FAM164A,1
ACCN4,0
GPR146,1
HLA-C,0
ARSJ,1
HOXC13,2
KIAA1377,0
CNNM4,0
FAM196A,1
ATF5,1
HBII-52-27,0
RASGEF1C,0
KIF5C,0
EVC,0
TRERF1,0
FAM64A,0
TRIM2,0
TMOD2,1
GNG13,0
LRRC4B,0
TMEM158,0
SORBS1,0
NUAK1,1
ZNF704,1
RCL1,1
SLC25A27,0
TMEM107,0
S100A16,0
SNORA65,0
SPTB,0
CCDC85C,0
ZNF675,0
NXT2,1
P2RX7,0
PCDP1,0
FRMD4A,0
ZNF257,1
CDH12,0
ITGA3,0
GRIK2,0
TMX4,0
CAP2,0
DGKE,1
MAP7D3,0
SLC10A5,1
SOX5,0
ERV3,0
FAM126A,0
ZNF275,0
IMPDH2,0
CYP2G1P,0
TBX3,0
TRANK1,1
GFRA2,0
SYT4,0
LOC646903,0
STAMBPL1,1
LOC338799,1
IDUA,0
VTRNA1-3,0
GABARAPL1,1
CADM2,0
ADRA2C,1
ACTA2,0
DHCR24,0
PGM1,0
ZDHHC15,0
E2F5,0
C9orf72,1
PRODH,0
ANXA2P2,0
SMOC1,0
LRRC4,0
SNHG12,1
ITGA2,1
PTX3,0
CD55,1
PPT1,0
RIMS2,0
ALS2CR11,0
CCDC150,0
DAAM2,0
PLD2,0
RND1,0
TFDP2,0
LOXL4,0
MMP16,0
FIGN,1
ZYG11A,1
PAICS,0
ZIC1,1
RBBP8,0
NAIP,1
HOXA5,0
KCND1,1
FAM78B,0
PPFIBP1,0
LAMA4,0
CDCA7,0
ERBB4,0
DUSP10,0
SH3PXD2B,1
RHBG,0
MAPK4,0
CD163,1
BMP4,0
ZNF804A,0
KIAA1826,0
MYB,0
NDFIP2,0
IGLON5,0
SPTAN1,0
SPECC1,0
LOXL1,0
GTPBP8,1
MYT1,0
KCNA3,0
TFPI,1
COX11,0
GREB1L,0
SIPA1L2,0
SYT9,0
EPB41L4A,1
RNF152,0
SHANK1,0
PPP1R1B,1
CRIP2,0
DNAJC12,0
AMICA1,0
DUSP7,0
GRIA1,0
ARNTL2,1
TBC1D9,0
TRPC3,1
APLNR,0
RCAN3,0
SEZ6L2,0
ABCG4,0
VSTM2A,0
SMPD3,0
RBM11,1
SGK1,0
GUCY1A3,1
HOXC5,1
NT5DC3,1
CFTR,0
DHRS11,0
C4orf43,0
ZNF695,0
SYCE2,0
ZNF578,1
MIR101-1,0
AHI1,0
CA8,0
HMP19,0
C1orf59,1
SNORD114-6,1
MRO,0
MAP2K6,0
TNFAIP6,0
ZP2,0
RYR2,0
ATRNL1,0
PDE9A,1
CTBS,0
NEUROD2,0
AKAP7,0
FCN3,0
PLA2G4C,0
LOC84856,2
PRKD1,0
