,0
BHLHE40,0
GRIK5,0
AKR1E2,0
SERPINE1,1
KCNJ13,1
WBSCR17,1
PTGIS,0
CCDC8,0
C7orf10,0
C5,1
KIF5A,0
HSF2BP,0
LOC1720,0
GRAMD3,0
XRCC2,0
TPD52,1
KLHDC8A,1
VSX1,2
SLC39A12,0
CDCA3,0
ENOSF1,0
GYPC,0
TMSB4Y,2
BARHL2,0
ABI3BP,0
ZNF114,1
PKIB,0
KLF13,0
GPX3,0
RAB7L1,0
PYY,0
KCNIP3,1
FLJ38379,0
CBLN4,0
ITGA7,0
LOC100131541,1
AK5,0
LOC400940,0
FAH,0
NTF3,0
C17orf76,0
PAK3,0
MC4R,1
ALOX5,0
PCDHB3,2
NAAA,1
C1orf85,0
SNORD115-3,0
INSM2,0
LOC389607,1
LOC284232,1
SNORA71C,1
VSIG4,1
KAZ,0
RBP3,0
CSMD1,0
PDIA6,0
LOC440944,1
KCNJ3,1
KCNG1,2
KCNA6,0
SEPT4,0
SCAND3,0
KLF16,1
SHC1,0
SEPT10,0
LRRC55,0
KCNJ11,0
ACER3,1
MAPK13,0
MATN2,0
DACT1,1
MYCT1,0
MBP,1
KIF12,0
MIR136,0
PDK1,0
CACNA1C,0
MIRLET7F1,2
IKZF2,2
TTC39C,0
PACRG,1
TTC39B,0
TMEM178,1
DDX31,0
BEST3,0
ELSPBP1,0
PTPRJ,0
MTHFD2,0
SLCO1C1,0
TM6SF1,0
LRFN2,0
HSPB1,0
CD44,0
DKK1,0
RNF148,0
TMC2,0
SEMA4F,0
HIST1H3H,0
CELF2,0
GPR63,0
GPR78,0
LTV1,0
SORCS3,1
SNORD73A,1
NEUROG2,0
RGS10,0
KCNQ3,0
SEMA6B,1
SLC1A1,0
AHR,0
CPNE9,0
MYO1H,0
SERPINA3,0
C15orf27,0
MYO5B,1
ANKRD12,0
ZDHHC9,2
SLCO4A1,0
PHACTR1,0
ICA1L,1
LTBP1,0
MYH9,0
KLKB1,0
ALDH1A1,0
WNK3,0
RASSF3,0
KCNC1,0
CRY1,0
CDC42EP1,0
SGCE,0
SLC4A5,0
C1orf173,0
IGSF21,0
NSUN7,0
SNORA71A,0
KCNJ10,0
SLC10A4,0
GRK5,0
KANK1,2
WASF2,0
PSMB6,0
SLC39A8,0
SLC16A1,0
H1F0,0
PHACTR2,0
PHKA1,1
CCDC40,0
CECR2,0
TEX9,0
SCN3A,0
SAT1,0
CACNA1S,0
ABO,0
SLC6A8,0
LPPR2,1
ATP2B4,1
LOC100507404,1
TPX2,0
ATCAY,0
RASSF2,0
SNORA20,0
LPPR1,1
PLEKHB1,0
PSAT1,1
PCDH19,1
NEURL,0
KIAA0802,0
ST8SIA5,0
TRAK2,0
GRIP2,2
LMOD1,0
SLC22A23,0
RELN,0
ANGPTL7,1
NAMPT,0
OR2B6,1
SCIN,2
GLI3,0
CUBN,1
GRM3,1
PRL,0
ASPDH,0
HOXB13,2
SDC2,0
SYNGR4,1
SULF2,1
C1orf38,0
CPLX1,0
IGFBP5,0
PCSK1,0
CNR1,0
PCLO,0
GPATCH4,0
C3orf70,0
DAAM1,0
TBX18,0
SIM1,0
GRASP,0
MCC,0
TDRD7,0
POU4F1,1
NANOS1,0
SYDE2,0
FOLR1,0
FLNB,0
PTPRN2,0
CABP1,1
TMEM35,0
ZNF540,0
ELAVL3,0
KIF24,0
OSBPL1A,0
LOC100129503,2
PDLIM7,0
TNFRSF12A,0
IFT80,0
ADAMTSL1,0
GRM7,0
SAMD15,0
CYP11A1,1
ODF2L,0
MFSD6,0
ASCL1,1
ARHGAP15,0
ZSCAN16,0
KCTD8,1
DPP10,0
MXRA7,0
GAP43,0
ZNF434,1
SFRP2,0
DLEU1,1
DBI,0
TSPAN17,0
C3AR1,0
JAM3,0
OAS1,1
PIP5K1B,0
EIF4A1,0
HIST2H2AB,1
FSD1L,0
MCM10,0
DSCR8,1
PLAT,0
PDE3A,0
MMP14,1
PDE10A,0
KIF20B,0
DPEP1,1
C3orf22,1
FN1,1
PCNT,0
SPON1,1
CAMK1G,0
ID1,0
MPEG1,0
LDHB,0
NUDT11,0
GABRG2,0
SLC4A8,0
TEX15,0
PKP4,0
MFAP4,0
CDKL2,0
BMPR1B,1
GMNN,0
CH25H,0
PROS1,0
MIR299,0
ANKRD45,0
SNORD115-33,1
CHRM3,0
PLCB1,0
AGXT2L1,0
BCAN,0
NGFR,0
PDZD4,0
PTPRE,0
MMRN1,1
SCG5,0
EPHA2,0
TPM2,0
KCNJ16,0
ANXA2,0
BCL11A,1
FHL3,0
LOC100287290,1
CCNYL2,2
DENND3,2
PCSK1N,0
ND2,1
KLF12,0
RNASE6,0
RAPGEF5,0
LOC441046,1
CRIPAK,1
PCDHB7,0
C6orf99,1
PLP1,1
RGS5,0
SOSTDC1,0
HOXA6,0
SPINK5,0
SGSM1,0
GPD1L,1
DMC1,1
C10orf113,0
AGAP2,0
PLEK,0
ETV1,2
RHO,0
SLA,0
SNORD115-38,0
WDHD1,1
BOP1,1
LOC349196,0
ADAMTS1,0
ZNF826P,1
ALS2CR4,1
DUSP16,0
IQSEC1,0
ZFPM2,0
CLIP4,0
LOC100129534,0
WEE1,0
LOC285456,0
TMEFF2,0
GINS4,0
CDH13,0
ANK3,0
ZNF737,0
ECT2,0
P2RY1,1
EMP1,0
TOM1L2,0
INSR,0
TAS2R10,1
TMCC3,2
SPATA6,0
NTN1,0
ARHGAP42,1
LPHN3,1
PABPC1,0
GRTP1,1
CBX7,1
SLC22A8,0
RIMS3,1
TSPAN13,0
JAM2,0
PKDCC,1
LONRF1,0
CRYZ,0
SYT2,0
SFXN2,1
ITM2C,0
RNF122,0
SMARCE1,0
LYPLA1,0
DOCK10,0
GALNT10,0
MURC,0
PAMR1,0
CKB,0
CES1,0
FCGBP,2
C10orf72,0
SATB1,0
C14orf23,0
NKAPL,0
PCDH8,1
GALNT14,0
CES4A,0
SNORD115-31,1
HIST1H2BM,1
PDE3B,1
FOS,1
ELOVL4,1
CPEB1,1
TIGD2,0
MAP6,0
ACTL6A,0
PCDHB18,0
ABCA7,0
TRAF5,1
RRS1,0
PITPNM2,0
CYB5A,1
MIR9-1,0
ATP10A,0
TRAF3IP2,0
WNK2,0
ACPL2,1
TTC35,0
TIMP2,0
RIMKLA,0
C3orf14,1
PRR5L,0
LHX9,2
SDC4,1
RANBP17,1
SNCA,0
MACROD2,1
SESN3,2
FLT1,1
TRIM67,0
FIBCD1,0
GDEP,0
KIF2C,0
RS1,0
TMEM185B,1
ANUBL1,0
MPZL2,0
MAP3K1,0
USP53,0
XKR4,0
GRAMD1C,2
NCALD,0
GPA33,1
CPEB3,0
BAI3,0
SNX16,1
GPR21,0
USP18,1
KIAA1045,1
GAB3,1
SNORA6,0
SMAGP,0
ASPHD1,0
MUC16,1
SNTB2,0
SNORD96A,0
OCLM,1
HCRTR1,0
KCNIP4,0
PMFBP1,0
GINS2,0
C14orf162,0
NPY5R,2
PRKAA2,1
BAZ1A,0
MMP24,0
PKMYT1,0
ZNF681,0
ALDH1A3,0
MBD6,0
NENF,0
BAI1,1
TSHZ2,0
GPRIN3,0
DGKG,1
GNG11,0
TP53I11,0
GPRC5B,0
MCOLN3,0
GPD2,1
ZNF334,0
BHLHE22,0
DPF1,0
KCND3,0
ITGBL1,0
KCTD13,0
RASD2,0
LGI4,1
TLK1,0
GPC5,0
HIST1H2BB,1
KIF18A,0
SLIT3,0
EEF2K,0
PHF11,2
TRPS1,0
CUZD1,0
MYO3B,0
MOSC1,0
SORCS2,0
PDE1B,0
FAM26E,0
EFCAB6,0
BEND4,2
SLC1A3,0
CEP170P1,0
ATOH8,0
PREX2,0
SNORD74,1
KEL,0
GALNT12,0
EML1,0
SPOCK2,0
KCNJ8,0
ABCD2,0
ANO6,1
TACC2,0
HEG1,0
ZDHHC23,2
DIAPH3,0
RUNDC2C,1
HLX,0
HNMT,1
SNORD28,1
ZNF714,1
FRK,0
NRBP2,0
SMARCA2,2
FOXP4,0
HIF3A,1
SCD,0
C15orf2,1
CYP4V2,0
SYT1,0
SELV,1
JUNB,1
HVCN1,0
CCDC3,0
NAV1,0
SLC25A24,0
SLC27A2,0
SERPINE2,0
IGJ,0
PDIA2,1
GABRG1,0
KCNA2,0
ATP1B2,0
DUSP19,0
PIK3C2B,1
TPCN1,0
CYB5R2,0
HCG8,1
NAV2,0
PAX3,0
TMEM220,0
CXorf57,1
NCRNA00173,1
MXRA8,0
ZNF516,1
FJX1,0
NUAK2,0
GALT,0
CDKL5,0
TJP1,0
BAALC,1
PLA2R1,0
S1PR1,1
PROKR1,1
PPP2R2B,0
TIMP3,0
C6orf124,0
VAV2,1
CYYR1,0
POLR2L,1
SNORA57,1
MT1A,1
TCEAL7,1
FAM46C,2
C8orf37,1
FBXO5,0
CACNA1D,0
FLJ41170,0
CA1,1
MAML3,0
CENPE,0
FAM65B,0
SNORD116-22,1
STRA6,1
FZD6,1
LOC339803,2
SRL,2
STXBP1,0
LOC646508,1
TF,0
ZNF91,0
LPAR1,0
VAV3,0
ELAVL4,0
ABHD4,1
OR2W3,0
ARHGAP18,0
IL1RAPL2,0
SLC15A2,1
MMP17,0
KLF15,0
ITPR3,0
LOC100131860,0
NAV3,1
PLXND1,0
PUS3,0
ZNF462,0
INHBB,0
CNTNAP1,0
SNORA60,0
ADORA3,0
MAP3K9,0
PRKAG2,1
FLJ43315,1
DPY19L2P1,1
SH3BP5,0
IMPA1,1
TEX2,0
THRB,0
SDPR,1
MIR153-1,0
OR2J3,0
SCD5,0
FAM96A,0
ZNF729,1
SNORA10,0
MPP4,0
TSPAN7,0
ZP3,1
KIAA1324,1
AHCY,0
LOC100132167,0
TSPAN12,1
EXPH5,1
FEZF2,0
HDX,0
FOSB,1
UNC5D,0
ZMAT4,0
FLRT3,1
HCP5,1
SNORD116-25,1
FLJ16734,0
CHRNA4,1
EFR3A,0
DLX2,2
LOC157740,1
SPATA17,0
RGL1,0
NEDD4L,0
HSPA12A,0
CLYBL,0
P2RY12,1
TRIL,0
DNMT3B,1
FAM27D1,1
ALPK2,2
TMEM123,0
C20orf177,0
MITF,1
TFAP2C,0
GMFG,0
KIAA0087,0
MIR216A,0
CDKN2B,0
PEX12,0
IMPG2,0
CYSLTR2,1
RAB37,0
EPHA10,0
NCAPH,0
TMEM67,1
PVALB,0
NPAS4,1
NCDN,0
CD163L1,0
FYCO1,0
HAP1,0
CDH1,0
FAM117A,1
CLSTN3,0
PBX1,0
PPP3R2,1
CAST,0
CREB5,0
CD4,0
PRDM8,1
KIAA0753,0
ACVR1C,0
LAYN,0
LOC441204,0
CPNE4,0
GREM2,0
PPM1N,0
TMSB15A,0
LOC100130269,2
SLC16A6,0
REXO2,0
SLC45A2,1
FGL2,0
CDC20,0
APBA2,0
ANKRD29,0
GLI2,0
FAM57B,0
LOC646214,0
WRN,0
XAGE5,2
NT5E,0
CDK2,0
YIPF7,0
ASNS,0
TAS2R5,0
PEMT,0
CD9,0
LIMCH1,1
TTC6,0
PCDHB17,0
ZNF439,1
CHN1,0
SLITRK4,0
SALL1,0
GK5,0
LOC375010,0
PCSK5,1
DNALI1,1
NIN,1
COL5A2,0
POLR3D,1
PAM,0
PCDHB9,1
JPH1,0
PANX1,0
C1orf54,0
ST3GAL4,0
N4BP2L1,0
CALU,0
CA11,0
ENPP2,0
LRRC53,1
CTH,0
SCG3,0
NRP2,0
CLGN,0
ANXA11,0
DPYD,1
NRG3,0
GPC6,0
AFF2,0
NXPH1,0
CD68,0
SPOCK3,0
PATE2,0
ASMTL,0
NDUFA5,0
PIK3IP1,0
TMEM229A,2
CXorf22,1
CTNNA1,0
ARMC4,0
MMD2,0
CDH15,0
APBA1,0
TRIB1,1
FAM149A,1
SNORD43,0
TCEA2,1
FLNC,0
C1orf183,0
SLC24A6,0
GADD45B,0
MOP-1,0
C3orf58,1
PFKFB2,0
SLIT2,1
TRIM38,0
SYNPR,0
TTC9,0
PLCE1,0
SLC2A3,0
TSPO,0
EFHD1,0
SCRG1,0
MFGE8,0
SNORA52,1
C20orf112,1
LOC400464,0
C9orf95,0
PNLDC1,1
SYTL4,0
CCNA1,1
CLIC6,0
SNORD115-40,0
ATXN7L1,0
KIAA0195,0
NLGN4X,0
PSMG1,0
MYLIP,0
CLSPN,0
PLIN2,0
SSH2,0
KLHDC8B,0
ZNF876P,1
SHC2,0
ESCO2,0
MGC16703,0
XKR9,0
E2F8,1
FLJ41649,0
GSTP1,1
ELFN1,0
TTTY10,1
WBP2,0
CA13,0
EFNB2,0
NFIX,0
SULT1A1,0
CNN2,1
FCGR3A,1
RNF150,0
ADM,1
CNTN3,0
OR2L2,1
HIST1H4I,0
C21orf15,2
MYBL1,1
TXN,0
SFMBT2,0
WWTR1,0
HLA-DRB3,0
BRCA1,0
GNG5,0
SOX11,0
CNGA3,0
PARP8,1
TYRP1,0
POU3F2,0
SLC25A21,0
FCER1G,0
C20orf108,0
JAG1,0
DEPDC1B,0
DPP4,0
LMO7,0
XYLT1,1
BZW2,1
PCNXL2,0
FAM40B,1
CA14,0
PLEKHA2,0
NUP93,0
P2RY2,0
HS6ST1,0
RBP1,1
JMY,0
WDR72,0
SLITRK5,0
CRISPLD2,0
DERA,0
CASP4,0
CABLES1,0
EMX1,0
STAP2,0
ZNF597,1
NIPAL3,0
PQLC3,1
RAB3IP,1
F10,0
COL25A1,0
ALS2CR12,0
PAPOLB,0
TMEM132C,0
SLC2A10,0
OR6A2,0
UBXN10,0
P4HA2,0
CCNE2,0
ANKRD18B,0
C7orf64,0
FAM189A2,0
KCNQ5,1
CCL18,1
LINGO2,1
FMN2,0
APLN,1
C14orf132,1
OR1F2P,1
TMEM45A,0
CELF3,0
CTNNA2,0
PARVB,0
KCNT2,0
LIMA1,0
HEY2,0
IGFBP3,1
RAP1GAP2,0
C14orf129,0
CLCN5,2
OR2M3,1
SULF1,0
HOXB2,0
RPP40,0
KCNK17,1
C7,0
RAVER2,0
GLIS3,0
GRIN2A,1
ZNF560,0
ZMAT3,0
CAV2,0
ROM1,0
PCP4L1,1
RASGRP3,1
ZFP36L1,0
ZNF844,0
MAP7D2,0
ZDHHC11,2
LRRC1,1
DAPK2,0
SPSB1,0
DPY19L2P4,0
LONRF3,0
ZNF608,2
NAP1L5,1
SYP,0
TRMT1,1
TCERG1L,0
MIR154,0
KIAA1543,0
ASB13,1
HRK,0
PCDH1,0
GYG2,1
PCDHB12,1
TBX5,1
NBEA,1
TC2N,1
SLC7A14,0
ADAM32,0
C3orf64,0
TESC,1
MGC42105,0
TUBD1,0
MT1F,1
ID2,0
C9orf150,0
MCM4,0
OR1F1,0
DNAJA4,0
AGBL1,1
CLCF1,0
PYGB,0
NR4A2,0
PITPNA,0
MYCN,0
GAS7,0
TM7SF3,0
MTMR7,0
CMKLR1,0
SRCIN1,0
CRTAP,0
ADRBK2,0
TGFB1,0
CLMN,0
FANCC,0
FLJ44896,2
STRBP,0
LRP10,0
PPP1R16B,0
CENPA,0
HLA-DRB5,0
KIF26A,0
PPARGC1A,0
HSPA2,1
CYP3A5,0
SNX10,0
FBXL13,0
KCTD16,1
ANKRD7,0
TRIM22,1
ABCA10,0
THY1,1
DCBLD2,0
FRAS1,1
RPE65,0
CDK6,0
PDLIM3,0
C1RL,1
KCNE1L,0
KCNMB4,1
TNN,0
CALCOCO2,0
ATP6V0D2,2
GLCE,1
PRKY,2
NDRG2,0
SYNM,0
C19orf30,1
CAMK4,0
PCSK2,0
TRIM36,0
TEK,1
ANLN,0
FHL1,0
ARHGAP31,0
GPR126,0
OR2M5,0
TRIM14,0
COL4A1,0
PACSIN2,0
RNASET2,0
IL10RA,1
DENND2C,0
EEF1A2,0
PMP2,0
KCTD14,1
SLC25A43,0
CDC6,0
RTKN,0
AHNAK,0
FAM19A1,0
FAM19A2,0
ARL4C,0
CC2D2A,0
SNORD115-48,1
FLJ36000,1
ALOX5AP,2
RGAG1,1
TP73,0
C17orf97,0
SNORD82,0
APOC1,1
PLIN3,0
RP1,0
TOP2A,0
ATP8A1,0
ARHGAP11B,0
CACNB1,0
ASPHD2,0
KBTBD12,0
STARD4,0
MAP3K13,0
FLJ38773,0
TLN2,0
UBXN8,0
TRIM21,1
GLCCI1,0
WSCD1,1
LOC121952,1
SCN1B,0
VANGL1,1
MFNG,0
PABPC5,0
C7orf41,0
AKNA,0
GRIP1,1
ANK2,0
PLS1,0
ADD3,0
GRM1,0
FAM183B,1
ANTXR2,1
ATP11C,0
KIF15,0
LRRC63,0
MRPS15,0
CRHBP,1
DMRTA1,0
REM2,1
SNORA48,0
SNORD30,2
LRRIQ4,0
SLC47A1,0
TNFRSF11A,0
ROBO1,0
FAM95B1,2
HR,1
GULP1,0
FLRT2,0
MFSD11,0
SEZ6L,0
TSPAN11,0
SLC43A2,0
CADPS2,0
SUN2,1
THSD7B,0
MRAS,0
LOC644249,0
NFIL3,0
SEPT3,0
C21orf7,1
HOXA11,2
PCDHB8,0
PLK1,0
HORMAD1,2
LPCAT2,0
ANKRD50,1
ANTXR1,0
GDPD1,0
THOC4,1
NCKAP1L,0
RASGRF1,0
CDH9,0
SFRP5,0
KIF13A,0
LLGL2,0
ESM1,0
SLC1A5,0
DCLK1,0
RMRP,1
SIRPA,0
CACNA2D1,0
C21orf94,0
SNORD49A,0
HS3ST3B1,0
GNAL,0
KLHL13,0
NIPAL2,2
OR14J1,0
ID3,0
KLF8,0
UGCG,0
CLEC2D,0
PTPRD,0
C1orf168,0
C6orf62,0
OTX2,0
AIPL1,0
C11orf63,0
PLCD3,0
PCK2,0
FKBP14,0
CYorf15A,1
LEF1,0
C12orf48,0
LDOC1,1
SLC38A1,0
FZD3,0
SMOC2,0
HBB,2
TMEM71,0
DHX33,0
ZNF277,2
PDK4,0
ABCD1,0
SLC29A4,0
ARRDC2,0
C4orf39,0
KCNH4,1
WIPF1,0
ADAM11,0
MT2A,0
SH2D3C,0
CEBPD,0
ITGA11,0
CACNA1H,0
FAM114A1,0
PPP3CC,2
NMNAT2,0
ALDH1L1,0
SCARNA23,0
TNFRSF10B,1
KIAA0319,0
THEM4,0
SC4MOL,1
DIS3L,2
STOX1,1
GABRR3,0
PARK2,0
ZDHHC14,0
WSCD2,0
F5,1
SERTAD2,0
PNPLA3,0
FAM190A,0
GNAO1,0
IL13RA1,0
B4GALNT3,2
BVES,2
GRIN2C,1
KCNK12,0
OR2L5,0
ALCAM,0
CUX2,2
OSMR,0
RAB38,1
C11orf87,0
LOC644714,0
ANKRD30BL,2
FLJ20712,0
HOXC10,1
MAP7,0
HSPB6,1
PLCL2,1
VIPR2,0
PRICKLE2,1
GRAP,1
MANSC1,1
CHRNA1,0
PPM1H,0
PCDHB13,1
COL3A1,0
ZNF804B,0
LRRC48,1
ELOVL7,0
TSPAN15,0
SCML2,0
INF2,0
GPR83,0
ESYT3,0
IGSF3,0
PEBP4,1
RTN4RL1,0
KIAA1324L,1
LARGE,0
VRK2,0
ABCB4,0
ATXN7,0
SNORD104,0
LOC440173,0
GLRA1,0
SCARNA4,0
ZNF726,0
PNMT,0
TTN,0
TUSC3,1
TRIP6,1
ELMOD1,0
ELOVL2,0
FGF12,1
CDO1,1
ASPN,0
TTK,0
NET1,0
LEMD1,0
MGC39584,0
PGAM2,0
BEX5,1
SERPINB9,1
SYT6,1
CSRP1,0
RUNDC3B,0
CACNA1G,0
FBXO28,0
HIST1H3F,2
PRRG3,0
PPIL6,1
DYNLT3,0
USP13,0
BTN3A2,0
SDSL,2
DGCR5,1
CD47,0
CORO1A,1
NMI,0
FRZB,1
KCNK3,0
AQP4,0
ZADH2,0
SNORD12C,1
C22orf24,0
C1orf61,0
PRCP,0
SRPX,0
PDCD4,0
PECR,0
SGK223,0
KLRD1,0
GRAMD1B,0
SV2B,0
ITSN1,0
LRIT3,0
BRIP1,1
GNA14,1
TNFSF10,0
MOSC2,0
MYH10,0
RBFOX1,1
NPFFR2,0
CRIM1,0
HIST1H3E,0
PTPLA,1
AQP3,0
SLFN11,0
PRKAR2B,0
C8orf34,0
BAIAP2,1
C1orf114,1
PXK,0
APOBEC3C,0
CDH10,0
CFI,2
GALNT7,0
GUCY1B2,1
LAIR1,1
SIX6,0
TGFB1I1,0
CNTLN,0
PCOLCE2,0
FOXN4,0
CDK5R1,0
FREM2,1
STK10,0
C8orf79,2
BACH2,0
GPR176,1
GJD2,0
KIF11,0
NKD1,0
CHI3L1,0
NAALADL2,0
C6orf145,0
SUCLG2,0
ARL6,0
PNPLA2,0
FEZ2,1
EAF2,0
FAM129B,0
USH2A,0
PCP4,0
COL1A2,0
YAP1,0
NCRNA00258,0
FAM43A,1
CD99,1
UNC13C,0
OR2D2,0
NPL,0
PDE8A,0
NOVA1,0
PSMD5,0
FLJ44874,1
SNED1,0
WDR52,0
ANO1,0
DBC1,0
TMEM51,0
SNORA1,1
CHSY1,0
KCNH8,0
DFNA5,2
KCNV2,0
DUSP22,0
CD93,0
PIRT,0
AGT,0
ARAP2,0
NKAIN3,1
ARL15,0
HOMER1,0
WNT7A,0
HOXD3,0
LRP1,0
ADAM19,0
BCL11B,1
ACTL6B,0
NBR2,0
PRSS12,0
ARHGAP44,0
MIRLET7C,0
C6orf168,0
HLA-F,0
TENC1,0
CTNNA3,1
EIF4E3,0
PITPNC1,0
IFITM1,0
IFI30,1
ZC3HAV1,0
TUBG2,1
DYRK3,0
MAOB,1
HES1,1
ANXA3,1
LSM3,1
RND2,0
KRT222,0
RFFL,0
FZD7,0
ARHGAP32,2
EPHA3,0
LOC441233,1
ABCC4,0
KLHL4,0
LHX1,0
RNU105B,0
SRGAP1,0
TMEM132B,0
LRP8,0
TOB2,1
RORB,0
PRKCG,0
SLC44A2,1
LOC643763,1
GADD45G,0
GCM1,0
MRVI1,0
MDGA1,0
ITPRIP,0
STAC2,0
DACH2,0
SLC5A12,0
ZNRD1,0
PKP2,0
ISLR,0
DCX,0
LOC100049716,0
SHF,0
BTN3A1,0
NME5,0
RASD1,0
TTC23L,0
OR2AG2,0
RGS4,0
EGF,0
EBF2,1
C1orf194,1
SNAP25,0
NHEDC1,1
RASGEF1B,0
APOOL,2
C1orf175,0
FHL5,1
RGNEF,0
